2019_YELL_2_528000_4978000_image_crop2_1.png,195,115,238,158,Tree
2019_YELL_2_528000_4978000_image_crop2_3.png,336,152,383,189,Tree
2019_YELL_2_528000_4978000_image_crop2_4.png,316,339,366,400,Tree
2019_YELL_2_528000_4978000_image_crop2_4.png,131,343,191,400,Tree
2019_YELL_2_528000_4978000_image_crop2_4.png,272,101,312,148,Tree
2019_YELL_2_528000_4978000_image_crop2_4.png,311,91,348,135,Tree
2019_YELL_2_528000_4978000_image_crop2_4.png,159,267,190,296,Tree
2019_YELL_2_528000_4978000_image_crop2_4.png,87,234,152,284,Tree
2019_YELL_2_528000_4978000_image_crop2_4.png,294,266,344,311,Tree
2019_YELL_2_528000_4978000_image_crop2_4.png,371,50,400,110,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,177,201,243,271,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,317,339,400,400,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,147,116,206,175,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,277,56,316,109,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,233,97,301,153,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,302,150,347,194,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,342,180,376,210,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,368,205,400,244,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,368,258,400,316,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,394,221,400,267,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,284,365,326,400,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,158,278,231,360,Tree
2019_YELL_2_528000_4978000_image_crop2_5.png,131,0,191,27,Tree
2019_YELL_2_528000_4978000_image_crop2_6.png,357,256,400,293,Tree
2019_YELL_2_528000_4978000_image_crop2_6.png,333,332,400,385,Tree
2019_YELL_2_528000_4978000_image_crop2_6.png,177,29,243,99,Tree
2019_YELL_2_528000_4978000_image_crop2_6.png,317,167,400,245,Tree
2019_YELL_2_528000_4978000_image_crop2_6.png,377,287,400,347,Tree
