"year","colony","nest_number","species","n_days_incubation","incubation_success","n_days_nestling","nestling_success","clutch","brood","fledged","clutch_type","young_lost"
2024,"6th_bridge","498","bcnh",11,1,7,0,2,2,,,
2024,"6th_bridge","640","bcnh",0,1,,,,,,,
2024,"6th_bridge","702","bcnh",1,1,15,0,,,,,
2024,"6th_bridge","706","bcnh",9,0,,,3,,,,
2024,"6th_bridge","707","bcnh",9,1,14,0,3,2,,,
2024,"6th_bridge","715","bcnh",13,1,10,0,4,2,,,
2024,"6th_bridge","717","bcnh",9,1,14,0,,,,,
2024,"6th_bridge","719","bcnh",,,,,,,,,
2024,"6th_bridge","731","bcnh",9,0,,,2,,,,
2024,"6th_bridge","732","bcnh",9,1,11,0,3,,,,
2024,"6th_bridge","470","glib",,,,,3,,,,
2024,"6th_bridge","476","glib",4,0,,,,,,,
2024,"6th_bridge","641","glib",11,0,,,2,,,,
2024,"6th_bridge","704","glib",2.5,0,,,,,,,
2024,"6th_bridge","705","glib",2.5,0,,,,,,,
2024,"6th_bridge","718","glib",9,1,14,0,4,,,,
2024,"6th_bridge","723","glib",2.5,0,,,,,,,
2024,"6th_bridge","183","greg",10.5,0,,,2,,,,
2024,"6th_bridge","211","greg",24.5,0,,,,,,,
2024,"6th_bridge","213","greg",10.5,0,,,,,,,
2024,"6th_bridge","215","greg",3.5,0,,,,,,,
2024,"6th_bridge","217","greg",10.5,0,,,,,,,
2024,"6th_bridge","219","greg",3.5,0,,,,,,,
2024,"6th_bridge","241","greg",3.5,0,,,,,,,
2024,"6th_bridge","464","greg",22,1,11,0,3,,,,
2024,"6th_bridge","58","greg",16.5,1,21,1,3,1,1,,
2024,"6th_bridge","60","greg",16.5,0,,,2,,,,
2024,"6th_bridge","62","greg",6.5,0,,,,,,,
2024,"6th_bridge","639","greg",11,0,,,3,,,,
2024,"6th_bridge","64","greg",13,1,21,1,2,1,1,,
2024,"6th_bridge","66","greg",16.5,1,14,0,3,,,,
2024,"6th_bridge","68","greg",28,1,21,1,2,2,2,,
2024,"6th_bridge","70","greg",20,1,10.5,0,2,1,,,
2024,"6th_bridge","730","greg",9,1,7,0,2,1,,,
2024,"6th_bridge","80","greg",17.5,1,21,1,2,2,2,,
2024,"6th_bridge","82","greg",17.5,0,,,2,,,,
2024,"6th_bridge","84","greg",10.5,0,,,2,,,,
2024,"6th_bridge","88","greg",3.5,1,21,1,2,2,2,,
2024,"6th_bridge","261","rosp",10.5,0,,,3,,,,
2024,"6th_bridge","400","rosp",17,1,21,1,4,3,3,,
2024,"6th_bridge","716","rosp",,,,,,,,,
2024,"6th_bridge","466","smhe",17,0,,,3,,,,
2024,"6th_bridge","468","smhe",11,0,,,3,,,,
2024,"6th_bridge","472","smhe",11,0,,,5,,,,
2024,"6th_bridge","474","smhe",17,0,,,4,,,,
2024,"6th_bridge","725","smhe",12,0,,,3,,,,
2024,"6th_bridge","733","smhe",22,0,,,5,,,,
2024,"6th_bridge","700","smwh",2.5,1,14,1,2,2,1,,
2024,"6th_bridge","703","smwh",,,,,3,2,1,,
2024,"6th_bridge","708","smwh",0,1,12,1,3,3,1,,
2024,"6th_bridge","720","smwh",5,1,11,0,4,4,,,
2024,"6th_bridge","721","smwh",2.5,1,14,1,3,3,1,,
2024,"6th_bridge","724","smwh",,,,,,,,,
2024,"6th_bridge","726","smwh",2.5,1,14,1,4,,1,,
2024,"6th_bridge","727","smwh",12,1,11,0,4,,,,
2024,"6th_bridge","728","smwh",11,1,14,1,4,,,,
2024,"6th_bridge","729","smwh",14,1,9,0,3,,,,
2024,"6th_bridge","478","whib",11,0,,,2,,,,
2024,"6th_bridge","480","whib",11,0,,,2,,,,
2024,"6th_bridge","482","whib",11,0,,,1,,,,
2024,"6th_bridge","484","whib",4,0,,,,,,,
2024,"6th_bridge","486","whib",4,0,,,,,,,
2024,"6th_bridge","488","whib",11,0,,,2,,,,
2024,"6th_bridge","488*","whib",4,0,,,,,,,
2024,"6th_bridge","492","whib",21,1,4.5,0,2,,,,
2024,"6th_bridge","494","whib",4,0,,,,,,,
2024,"6th_bridge","496","whib",4,0,,,,,,,
2024,"6th_bridge","642","whib",11,0,,,2,,,,
2024,"6th_bridge","643","whib",4,0,,,,,,,
2024,"6th_bridge","644","whib",4,0,,,,,,,
2024,"6th_bridge","701","whib",9,1,14,0,2,2,,,
2024,"6th_bridge","709","whib",9,1,6,0,2,,,,
2024,"6th_bridge","710","whib",9,1,14,0,3,3,,,
2024,"6th_bridge","711","whib",2.5,0,,,,,,,
2024,"6th_bridge","712","whib",9,1,14,0,2,2,,,
2024,"6th_bridge","713","whib",9,1,7,0,3,3,,,
2024,"6th_bridge","714","whib",16,0,,,3,,,,
2024,"6th_bridge","722","whib",16,0,,,2,,,,
2024,"alley_north","253","bcnh",13.5,1,18,0,,,,,
2024,"alley_north","910","bcnh",,,,,2,,,,
2024,"alley_north","966","bcnh",,,,,4,,,,
2024,"alley_north","126","gbhe",4.5,0,,,,,,,
2024,"alley_north","406","glib",,,,,3,,,,
2024,"alley_north","408","glib",,,,,,,,,
2024,"alley_north","416","glib",,,,,3,,,,
2024,"alley_north","418","glib",,,,,3,,,,
2024,"alley_north","424","glib",,,,,,,,,
2024,"alley_north","432","glib",,,,,3,,,,
2024,"alley_north","448","glib",,,,,3,,,,
2024,"alley_north","460","glib",,,,,,,,,
2024,"alley_north","462","glib",,,,,,,,,
2024,"alley_north","900","glib",,,,,3,,,,
2024,"alley_north","926","glib",,,,,,,,,
2024,"alley_north","110","greg",4,0,,,,,,,
2024,"alley_north","125","greg",26,1,21,1,3,3,2,,
2024,"alley_north","127","greg",3.5,0,,,,,,,
2024,"alley_north","135","greg",24,0,,,1,,,,
2024,"alley_north","137","greg",24,0,,,2,,,,
2024,"alley_north","137*","greg",,,,,3,,,,
2024,"alley_north","181","greg",17,0,,,3,,,,
2024,"alley_north","181*","greg",,,,,3,,,,
2024,"alley_north","199","greg",4,0,,,,,,,
2024,"alley_north","199*","greg",,,,,2,,,,
2024,"alley_north","205","greg",4,0,,,,,,,
2024,"alley_north","209","greg",24,0,,,,,,,
2024,"alley_north","247","greg",13.5,1,21,1,3,3,3,,
2024,"alley_north","249","greg",13.5,1,21,1,3,2,2,,
2024,"alley_north","263","greg",,,,,3,,,,
2024,"alley_north","404","greg",,,,,3,,,,
2024,"alley_north","456","greg",,,,,2,,,,
2024,"alley_north","914","greg",,,,,2,,,,
2024,"alley_north","922","greg",,,,,2,,,,
2024,"alley_north","962","greg",,,,,,,,,
2024,"alley_north","964","greg",,,,,2,,,,
2024,"alley_north","968","greg",,,,,2,,,,
2024,"alley_north","970","greg",,,,,2,,,,
2024,"alley_north","972","greg",,,,,,,,,
2024,"alley_north","978","greg",13.5,1,21,1,2,2,2,,
2024,"alley_north","980","greg",3,1,21,1,2,2,2,,
2024,"alley_north","994","greg",9,0,,,2,,,,
2024,"alley_north","996","greg",3,0,,,,,,,
2024,"alley_north","994*","rosp",,,,,3,,,,
2024,"alley_north","259","smhe",22,0,,,3,,,,
2024,"alley_north","265","smhe",,,,,3,,,,
2024,"alley_north","267","smhe",,,,,4,,,,
2024,"alley_north","269","smhe",,,,,4,,,,
2024,"alley_north","271","smhe",,,,,3,,,,
