,prediction_id,truth_id,IoU,match
1,1,0,0.0,False
7,7,1,0.5468165052906517,True
5,5,2,0.0,False
2,2,3,0.0,False
8,8,4,0.0,False
122,122,5,0.4173621331374073,True
15,15,6,0.0,False
18,18,7,0.0,False
22,22,8,0.0,False
146,146,9,0.3531086955798883,True
225,225,10,0.4510481813241882,True
33,33,11,0.0,False
82,82,12,0.6626717849432558,True
38,38,13,0.0,False
40,40,14,0.0,False
44,44,15,0.0,False
45,45,16,0.0,False
4,4,17,0.0,False
48,48,18,0.0,False
50,50,19,0.0,False
51,51,20,0.0,False
53,53,21,0.0,False
56,56,22,0.0,False
61,61,23,0.0,False
39,39,24,0.2530600163360898,True
47,47,25,0.39619051933472466,True
63,63,26,0.0,False
148,148,27,0.7349016194220481,True
66,66,28,0.0,False
123,123,29,0.542715006080788,True
68,68,30,0.0,False
72,72,31,0.0,False
10,10,32,0.0,False
74,74,33,0.0,False
75,75,34,0.0,False
76,76,35,0.0,False
21,21,36,0.6755991995150858,True
78,78,37,0.0,False
79,79,38,0.0,False
81,81,39,0.0,False
34,34,40,0.0,False
23,23,41,0.1942361163739207,False
223,223,42,0.31425309931561196,True
27,27,43,0.0,False
177,177,44,0.11320132104133764,False
91,91,45,0.0,False
92,92,46,0.0,False
95,95,47,0.0,False
96,96,48,0.0,False
97,97,49,0.0,False
103,103,50,0.0,False
105,105,51,0.0,False
106,106,52,0.0,False
107,107,53,0.0,False
87,87,54,0.0,False
109,109,55,0.0,False
110,110,56,0.0,False
111,111,57,0.0,False
112,112,58,0.0,False
6,6,59,0.0,False
114,114,60,0.0,False
115,115,61,0.0,False
116,116,62,0.0,False
117,117,63,0.0,False
232,232,64,0.2904741092222067,True
145,145,65,0.30505841606649325,True
119,119,66,0.0,False
57,57,67,0.5398471801822031,True
160,160,68,0.5060395218939773,True
14,14,69,0.0,False
67,67,70,0.0,False
124,124,71,0.0,False
125,125,72,0.0,False
126,126,73,0.0,False
55,55,74,0.7029417774854207,True
99,99,75,0.5369712093064494,True
127,127,76,0.0,False
128,128,77,0.0,False
129,129,78,0.0,False
130,130,79,0.0,False
131,131,80,0.0,False
275,275,81,0.27611669725133825,True
134,134,82,0.0,False
135,135,83,0.0,False
77,77,84,0.4419184061493475,True
136,136,85,0.0,False
137,137,86,0.0,False
138,138,87,0.0,False
166,166,88,0.14740589816390462,False
272,272,89,0.02338192137788894,False
140,140,90,0.0,False
142,142,91,0.0,False
144,144,92,0.0,False
118,118,93,0.0,False
90,90,94,0.0,False
12,12,95,0.3140754165316606,True
147,147,96,0.0,False
64,64,97,0.0,False
17,17,98,0.3299176784072486,True
254,254,99,0.2208758699530131,False
46,46,100,0.6238981502536635,True
150,150,101,0.0,False
31,31,102,0.6941710334651995,True
151,151,103,0.0,False
58,58,104,0.49916151801114717,True
152,152,105,0.0,False
162,162,106,0.45297625809732806,True
154,154,107,0.0,False
71,71,108,0.436439055821421,True
155,155,109,0.0,False
156,156,110,0.0,False
157,157,111,0.0,False
88,88,112,0.4147765342684053,True
19,19,113,0.0,False
69,69,114,0.4162496293677801,True
120,120,115,0.0,False
161,161,116,0.0,False
153,153,117,0.0,False
163,163,118,0.0,False
164,164,119,0.0,False
165,165,120,0.0,False
121,121,121,0.0,False
13,13,122,0.48022874964263357,True
168,168,123,0.0,False
169,169,124,0.0,False
98,98,125,0.10580854320603043,False
102,102,126,0.7986148918444446,True
228,228,127,0.2903064107440496,True
