,label,species,behavior,x,y,additional_observations,classification_id,user_name,created_at,subject_ids,image_utm_left,image_utm_bottom,image_utm_right,image_utm_top,site,event,resolution,subject_reference
0,White Ibis - Nesting,White Ibis , Nesting,1372.581298828125,99.91596984863281,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
1,White Ibis - Nesting,White Ibis , Nesting,1387.366455078125,228.0539093017578,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
2,White Ibis - Nesting,White Ibis , Nesting,1239.5150146484375,122.09368896484375,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
3,White Ibis - Nesting,White Ibis , Nesting,827.9951171875,49.400054931640625,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
4,White Ibis - Nesting,White Ibis , Nesting,1372.581298828125,391.922607421875,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
5,White Ibis - Nesting,White Ibis , Nesting,1356.5640869140625,454.7594909667969,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
6,White Ibis - Nesting,White Ibis , Nesting,1333.154296875,484.32977294921875,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
7,White Ibis - Nesting,White Ibis , Nesting,905.6171264648438,439.9743347167969,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
8,White Ibis - Nesting,White Ibis , Nesting,903.1529541015625,480.63348388671875,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
9,White Ibis - Nesting,White Ibis , Nesting,890.4703369140625,561.21044921875,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
10,White Ibis - Nesting,White Ibis , Nesting,915.061767578125,581.4622192382812,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
11,White Ibis - Nesting,White Ibis , Nesting,902.0427856445312,648.0037841796875,,293991075,kristenbrush,2020-12-12 03:37:16 UTC,52928461,-8965543.031789606,3013830.9475099556,-8965524.978050785,3013849.001248777,6thBridge,03_25_2020,0.012035825880927034,1295
