station,agency,latitude,longitude,easting,northing,datum,zone,area,description,real_time,vertical_datum,vertical_conversion,locationtype,watertype,used_in_surfacing_program
2A300,SFWMD,26.246389,-80.408056,559111.6747,2903114.435,NAD83,17N,Water Conservation Area 2A,,No,NAVD88,-1.5,Marsh,Freshwater,No
3A-5,USGS,26.056667,-80.705278,529481.0277,2881992.645,NAD83,17N,Water Conservation Area 3A,,No,NAVD88,-1.48,Marsh,Freshwater,No
3A10,SFWMD,26.279444,-80.739722,525980.0503,2906666.287,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.45,Marsh,Freshwater,Yes
3A11,SFWMD,26.218333,-80.743611,525605.1424,2899897.817,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.45,Marsh,Freshwater,Yes
3A12,SFWMD,26.169167,-80.075556,532417.1521,2894468.134,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.46,Marsh,Freshwater,Yes
3A9,SFWMD,26.123056,-80.6475,535234.7766,2889368.949,NAD83,17N,Water Conservation Area 3A,,No,NAVD88,-1.47,Marsh,Freshwater,No
3AN1W1,SFWMD,26.188056,-80.74,525972.5783,2896545.474,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.45,Marsh,Freshwater,Yes
3ANE,SFWMD,26.278889,-80.604722,539459.0686,2906638.87,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.46,Marsh,Freshwater,No
3ANW,SFWMD,26.266667,-80.780278,521937.2121,2905238.337,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.4,Marsh,Freshwater,No
3AS,SFWMD,26.082093,-80.691542,531579.5391,2884991.384,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.47,Marsh,Freshwater,Yes
3AS3W1,SFWMD,25.8575,-80.770833,522955.7515,2859933.841,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.5,Marsh,Freshwater,Yes
3ASW,SFWMD,25.99,-80.085833,516424.3787,2874596.982,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.47,Marsh,Freshwater,Yes
3B-SE,SFWMD,25.788056,-80.499444,550178.6919,2852319.048,NAD83,17N,Water Conservation Area 3B,,No,NAVD88,-1.56,Marsh,Freshwater,Yes
3BS1W1,SFWMD,25.780556,-80.061111,549012.0536,2851484.116,NAD83,17N,Water Conservation Area 3B,,Yes,NAVD88,-1.55,Marsh,Freshwater,Yes
A13,ENP,25.497222,-80.7125,528887.427,2820049.808,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
BCA1,BCNP,26.2425,-81.320556,467985.5963,2902579.231,NAD83,17N,Big Cypress National Preserve,"Okaloacooche Slough, North Bear Island",Yes,NAVD88,-1.39,Marsh,Freshwater,Yes
BCA10,BCNP,25.713611,-81.021944,497798.554,2843968.889,NAD83,17N,Big Cypress National Preserve,Gum Slough,Yes,NAVD88,-1.43,Marsh,Freshwater,Yes
BCA11,BCNP,25.789167,-81.1,489974.4338,2852339.526,NAD83,17N,Big Cypress National Preserve,Roberts Lake Strand,Yes,NAVD88,-1.43,Marsh,Freshwater,Yes
BCA12,BCNP,26.191389,-81.086667,491340.7023,2896882.12,NAD83,17N,Big Cypress National Preserve,Kissimmee Billy Strand,Yes,NAVD88,-1.39,Marsh,Freshwater,Yes
BCA13,BCNP,26.093056,-81.053611,494638.9588,2885990.323,NAD83,17N,Big Cypress National Preserve,Mullet Slough,Yes,NAVD88,-1.39,Marsh,Freshwater,Yes
BCA14,BCNP,26.044444,-81.3,469987.9212,2880640.293,NAD83,17N,Big Cypress National Preserve,Deep Lake Strand,Yes,NAVD88,-1.39,Marsh,Freshwater,Yes
BCA15,BCNP,26.039722,-81.026667,497325.257,2880093.253,NAD83,17N,Big Cypress National Preserve,Aqua House,Yes,NAVD88,-1.42,Marsh,Freshwater,Yes
BCA16,BCNP,26.056667,-81.155556,484432.6009,2881978.748,NAD83,17N,Big Cypress National Preserve,West Mud Lake,Yes,NAVD88,-1.39,Marsh,Freshwater,Yes
BCA17,BCNP,26.205,-81.018056,483203.4871,2898406.983,NAD83,17N,Big Cypress National Preserve,Little Marsh,Yes,NAVD88,-1.36,Marsh,Freshwater,Yes
BCA18,BCNP,26.206667,-80.983056,501686.0553,2898580.73,NAD83,17N,Big Cypress National Preserve,Cowbell Strand,Yes,NAVD88,-1.41,Marsh,Freshwater,Yes
BCA19,BCNP,25.793056,-81.202222,479719.2243,2852793.274,NAD83,17N,Big Cypress National Preserve,Gator Hook Strand,Yes,NAVD88,-1.41,Marsh,Freshwater,Yes
BCA2,BCNP,26.196111,-81.288611,471164.5243,2897434.259,NAD83,17N,Big Cypress National Preserve,East Hinson Marsh,Yes,NAVD88,-1.39,Marsh,Freshwater,Yes
BCA20,BCNP,25.706389,-80.934722,506542.1218,2843182.064,NAD83,17N,Big Cypress National Preserve,North Bear Island,Yes,NAVD88,-1.47,Marsh,Freshwater,Yes
BCA3,BCNP,26.156667,-81.221667,477845.5903,2893052.762,NAD83,17N,Big Cypress National Preserve,East Crossing Strand,Yes,NAVD88,-1.39,Marsh,Freshwater,Yes
BCA4,BCNP,25.957222,-81.103889,489599.276,2870950.611,NAD83,17N,Big Cypress National Preserve,Monument Road,Yes,NAVD88,-1.43,Marsh,Freshwater,Yes
BCA5,BCNP,25.968333,-80.926389,507368.8034,2872179.036,NAD83,17N,Big Cypress National Preserve,Racoon Point,Yes,NAVD88,-1.46,Marsh,Freshwater,Yes
BCA8,BCNP,25.890278,-81.270278,472926.09,2863560.772,NAD83,17N,Big Cypress National Preserve,Turner River at Bridge 83 on US41 (Tamiami Trail),Yes,NAVD88,-1.39,Marsh,Freshwater,No
BCA9,BCNP,25.778333,-80.912222,508801.0183,2851138.964,NAD83,17N,Big Cypress National Preserve,Pinecrest Hammock,Yes,NAVD88,-1.5,Marsh,Freshwater,Yes
C111_wetland_east_of_FIU_LTER_TSPH5,USGS,25.294444,-80.52,548320.9515,2797638.292,NAD83,17N,Everglades National Park,,No,NAVD88,-1.56,Marsh,Freshwater,No
CP,ENP,25.2275,-80.703889,529818.8073,2790185.111,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.54,Marsh,Freshwater,Yes
CR2,ENP,25.498611,-80.621667,538016.0574,2820226.398,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.52,Marsh,Freshwater,Yes
CR3,ENP,25.496667,-80.662778,533884.8323,2819999.994,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.52,Marsh,Freshwater,Yes
CT27R,ENP,25.300833,-80.488611,551472.2769,2798370.432,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.55,Marsh,Freshwater,Yes
